dataset,language,algo,n_obs,n_fe,model,time,success,error
workers,Stata,MAP-CG-Sym,504315,2,y ~ x1 + x2 | id1 + id2,169.6,True,
workers,Stata,MAP+Prune,504315,2,y ~ x1 + x2 | id1 + id2,646.1,True,
workers,Stata,LSMR,504315,2,y ~ x1 + x2 | id1 + id2,356.3,True,
patents,Stata,MAP-Aitken,500008,2,y ~ x1 + x2 | id1 + id2,574.2,True,
patents,Stata,MAP-SD,500008,2,y ~ x1 + x2 | id1 + id2,191.7,True,
patents,Stata,MAP-CG-Sym,500008,2,y ~ x1 + x2 | id1 + id2,188.5,True,
patents,Stata,MAP+Prune,500008,2,y ~ x1 + x2 | id1 + id2,172.3,True,
patents,Stata,LSMR,500008,2,y ~ x1 + x2 | id1 + id2,490.6,True,
directors,Stata,MAP-Aitken,525012,2,y ~ x1 + x2 | id1 + id2,688.8,True,
directors,Stata,MAP-SD,525012,2,y ~ x1 + x2 | id1 + id2,215.6,True,
directors,Stata,MAP-CG-Sym,525012,2,y ~ x1 + x2 | id1 + id2,258.6,True,
directors,Stata,MAP+Prune,525012,2,y ~ x1 + x2 | id1 + id2,240.7,True,
directors,Stata,LSMR,525012,2,y ~ x1 + x2 | id1 + id2,894.1,True,
